type = fancymenu_layout
  x = 165
  y = -7
  width = 18
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6f41991-4da9-4023-a1d3-d5418654ed81-1762273287677
  [loading_requirement_container_meta:b6f41991-4da9-4023-a1d3-d5418654ed81-1762273287677] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/fisuracraft.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 609750c2-de6a-4f34-be67-9050e1eecb8c-1762273551166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = -153
  width = 334
  height = 110
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af1ed655-dda0-42d6-8ea8-c723f56ef9e6-1762273551166
  [loading_requirement_container_meta:af1ed655-dda0-42d6-8ea8-c723f56ef9e6-1762273551166] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/txt.txt
  source_mode = text_file
  scale = 1.0
  shadow = true
  rotation = 20.0
  base_color = #C78CFF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 4ee4a13b-a7bb-44ef-aab3-42aa57233cab-1762273840506
  custom_element_layer_name = txt.txt
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 609750c2-de6a-4f34-be67-9050e1eecb8c-1762273551166
  x = 269
  y = 6
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d2ba4db6-0239-484e-b978-a4b0c728bf15-1762273840506
  [loading_requirement_container_meta:d2ba4db6-0239-484e-b978-a4b0c728bf15-1762273840506] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Modpack Version: 2.3.3%n%Version: {"placeholder":"mcversion"}%n%NeoForge: {"placeholder":"loaderver"}%n%Mods Cargados: {"placeholder":"loadedmods"}%n%Nick: {"placeholder":"playername"}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 841755a1-ab9f-4468-a115-56f4b55bf1b3-1762274130765
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -337
  y = 104
  width = 202
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b1eeae7c-d573-4c77-8b2b-4a524cfad11e-1762274130765
  [loading_requirement_container_meta:b1eeae7c-d573-4c77-8b2b-4a524cfad11e-1762274130765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = da80a40f-26df-406a-84d0-5c7f1e2d28b8-1762274276090
  [executable_action_instance:6e1d4367-4d53-48e4-a92b-d8578ce746ee-1762274422094][action_type:joinserver] = mc.nadiendev.xyz
  [executable_block:da80a40f-26df-406a-84d0-5c7f1e2d28b8-1762274276090][type:generic] = [executables:6e1d4367-4d53-48e4-a92b-d8578ce746ee-1762274422094;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonblueclic.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontr.png
  restartbackgroundanimations = false
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  label = Entrar Al  Rancho
  navigatable = true
  widget_active_state_requirement_container_identifier = 88e63662-d8de-4189-b009-300fb57104f1-1762274276090
  [loading_requirement_container_meta:88e63662-d8de-4189-b009-300fb57104f1-1762274276090] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8bef7a81-5745-498f-acb0-b085928f1a47-1762274276090
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -98
  y = -65
  width = 198
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 96519695-9b72-4803-bf85-d4472210dab7-1762274276090
  [loading_requirement_container_meta:96519695-9b72-4803-bf85-d4472210dab7-1762274276090] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 5fc37afd-44c4-4e12-803f-03657c701f54-1762274527784
  [executable_action_instance:84378235-7bfc-440c-8531-1d9d05c324cf-1762274692859][action_type:openlink] = https://discord.gg/galaxy-origins-883730049616990259
  [executable_block:5fc37afd-44c4-4e12-803f-03657c701f54-1762274527784][type:generic] = [executables:84378235-7bfc-440c-8531-1d9d05c324cf-1762274692859;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonblueclic.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/jumping.ogg
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 16df5dad-8822-4c4f-a677-edd12ad412d2-1762274527784
  [loading_requirement_container_meta:16df5dad-8822-4c4f-a677-edd12ad412d2-1762274527784] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7fa47177-1bef-454c-9ddb-791de9df009b-1762274527784
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 10
  width = 199
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 77d489b7-777e-43e5-8c1f-f02466a373f2-1762274527784
  [loading_requirement_container_meta:77d489b7-777e-43e5-8c1f-f02466a373f2-1762274527784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  copy_client_player = true
  playername = SrNadien
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = SrNadien
  cape_source = SrNadien
  scale = 30
  parrot = true
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 288125d7-9550-4082-ba49-797fb93c2c64-1762273287677
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -171
  y = -3
  width = 18
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6f41991-4da9-4023-a1d3-d5418654ed81-1762273287677
  [loading_requirement_container_meta:b6f41991-4da9-4023-a1d3-d5418654ed81-1762273287677] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = b577e9f3-8326-4c05-945b-3e0f883320d7-1762272657063
  [executable_block:b577e9f3-8326-4c05-945b-3e0f883320d7-1762272657063][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3998055d-6f5c-4e7e-948d-77fcf343b79b-1762272657063
  [loading_requirement_container_meta:3998055d-6f5c-4e7e-948d-77fcf343b79b-1762272657063] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = vanilla
  x = 212
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2cf36e2-d12d-4155-ae99-414cbe2dfb7e-1762272657062
  [loading_requirement_container_meta:b2cf36e2-d12d-4155-ae99-414cbe2dfb7e-1762272657062] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6b7687de-53f3-482e-bddf-084d949cc7fb-1762272657063
  [executable_block:6b7687de-53f3-482e-bddf-084d949cc7fb-1762272657063][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = e2a01314-4805-43b3-bb91-23e9b5559d5c-1762272657063
  [loading_requirement_container_meta:e2a01314-4805-43b3-bb91-23e9b5559d5c-1762272657063] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = 73
  y = -127
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5ba97bd-e272-4c4e-8445-08fe1e93c764-1762272657063
  [loading_requirement_container_meta:b5ba97bd-e272-4c4e-8445-08fe1e93c764-1762272657063] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9249eb19-841f-4e96-97df-f3ba6ce3a9f3-1762272657061
  [executable_block:9249eb19-841f-4e96-97df-f3ba6ce3a9f3-1762272657061][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonblueclic.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/jumping.ogg
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  label = Tuneo
  navigatable = true
  widget_active_state_requirement_container_identifier = 3047bd75-c47b-46b1-a718-e86d23450f33-1762272657061
  [loading_requirement_container_meta:3047bd75-c47b-46b1-a718-e86d23450f33-1762272657061] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 60
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7c9696c-1ec4-48f2-8043-f920e4b793a5-1762272657061
  [loading_requirement_container_meta:b7c9696c-1ec4-48f2-8043-f920e4b793a5-1762272657061] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 34862717-4fdb-4a6b-95bc-06c270bba4b3-1762272657061
  [executable_block:34862717-4fdb-4a6b-95bc-06c270bba4b3-1762272657061][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonblueclic.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/jumping.ogg
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = eb08e72e-5164-498d-89b4-9f74cabadec7-1762272657061
  [loading_requirement_container_meta:eb08e72e-5164-498d-89b4-9f74cabadec7-1762272657061] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 35
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9f2608a-deaf-492a-8ba3-74527d807033-1762272657061
  [loading_requirement_container_meta:a9f2608a-deaf-492a-8ba3-74527d807033-1762272657061] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3df0767b-7a24-4e04-85c9-9333a2a54d0c-1762272657063
  [executable_block:3df0767b-7a24-4e04-85c9-9333a2a54d0c-1762272657063][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94a9ad1a-4616-4a5c-a229-2b9dffa40ac7-1762272657063
  [loading_requirement_container_meta:94a9ad1a-4616-4a5c-a229-2b9dffa40ac7-1762272657063] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 323
  width = 150
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0880878-a78d-48fd-b362-0bed200721b4-1762272657063
  [loading_requirement_container_meta:c0880878-a78d-48fd-b362-0bed200721b4-1762272657063] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 79862e77-85a1-4c96-807a-1e3cf15f93f2-1762272657061
  [executable_block:79862e77-85a1-4c96-807a-1e3cf15f93f2-1762272657061][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonblueclic.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
